50.97,164.9,155.4,306.53,410.75,7801.5
100.4,162.71,202.04,302.18,408.6,9893.5
66.463,143.33,119.77,337.51,440.71,8441.7
88,187.92,176,295.9,383.3,9004.2
60.783,182.19,164.73,323.53,373.67,7983.3
73.732,125.18,160.09,337.49,437.26,8813.7
87.703,161.19,197.2,336.83,350.35,8971.9
40.116,141.74,156.51,288.17,387.36,7153.7
58.097,182.15,162.02,294.95,392.83,7874.7
63.243,164.63,169.93,290.57,413.66,8159
69.952,146.62,156.96,338.21,399.25,8420.6
45.105,204.52,167.63,327.28,408.95,7987.5
50.253,184.68,180.01,324.62,429.76,8263
80.883,123.16,174.43,346.01,426.87,9126.2
83.09,123.76,197.68,320.42,405.54,9001.7
104.34,167.57,96.975,286.85,384.23,9260.1
50.571,162.36,177.94,307.13,425.97,8034.1
61.088,151.93,160.82,302.88,402.67,7976.6
48.421,152.63,192.12,338.63,360.86,7655.4
86.058,149.58,184.18,325.22,394.92,9095.8
77.28,171.86,189.94,305.95,373.79,8547
68.8,180.47,181.93,329.85,392.28,8529.5
61.556,202.56,172.57,320.92,395.81,8299.8
79.015,152.48,152.94,331.92,431.62,9002.7
81.422,143.6,175.95,342.94,438.8,9317.6
48.189,161.54,165.71,333,405.06,7888.1
65.256,121.39,149.39,308.94,395.81,7912.1
102.13,146.73,182.54,340.55,406.37,10037
79.33,146.4,192.35,355.65,411.47,9174.2
83.981,164.08,196.38,314.7,390.83,9025.6
88.674,152.75,193.41,291.02,429.25,9354.5
62.289,164.14,164.99,336.53,371.91,8028.1
55.252,193.27,154.38,307.02,402.83,7955.5
60.866,162.22,199.34,323.05,437.61,8635.8
47.26,153.21,156.5,329.32,375.16,7506.6
40.784,150.93,136.83,302.85,390.09,7213.3
42.648,170.94,181.15,308.51,372.43,7446.7
71.805,155.65,129.35,348.94,410.63,8540.3
40.91,200.5,171.56,290.83,382.18,7446.2
83.048,129.07,164.87,319.5,392.65,8731.5
81.815,144.28,169.53,325.6,355.13,8479.4
37.469,136.85,176.44,325.86,386.25,7411.7
104.99,182.83,171.07,391.12,393.9,10472
98.11,157.84,138.72,360.91,379.3,9539.2
79.099,199.3,188.2,329.37,398.49,9071.6
82.683,198.66,165.13,316.99,392.01,8962.8
68.947,155.55,187.7,323.46,385.63,8373.2
112.08,140.98,167.86,323.29,366.37,10030
56.469,132.12,119.08,366.2,386.27,7795
95.115,159.52,153.99,320.77,409.99,9493
53.674,184.2,199.78,319.58,414.37,8292.6
52.09,171.11,172.09,355.23,381.53,7994
119.6,159.58,184.08,351.91,424.58,11304
59.253,140.03,155.65,344.08,398.69,8068.9
68.264,160.88,196.41,318.3,407.99,8575
29.168,145.2,152.48,308.26,385.61,7062.5
68.736,148.89,188.51,351.63,369.45,8380.6
114.19,185.97,176.72,354.64,406.65,10909
56.235,182.73,221.42,305.44,380.6,8095.9
101.35,158.66,146.26,347.46,398.31,9825.4
60.939,147,164.37,341.21,377.38,7992.8
87.364,180.15,156.8,328.61,366.97,8908
92.122,135.7,191.62,330.68,392.93,9373.1
46.63,186.99,177.96,356.67,401.71,8130.4
40.391,194.48,168.68,340.94,386.44,7744.2
90.345,176.61,195.94,332.05,400.68,9544.8
80.578,165.47,159.33,333.12,379.28,8709
37.737,162.64,178.9,326.23,438.58,7978.6
103.32,198.11,179.37,340.61,389.18,10133
72.731,122.63,176.23,340.99,379.42,8378.3
72.908,144.02,157.87,340.48,402.94,8568.2
93.015,167.45,194.32,274.44,380.17,9093.2
73.966,166.43,198.77,308.25,388.89,8588.9
71.599,173.69,176.99,345.14,385.4,8613.2
86.15,167.25,140.41,327.81,437.89,9320.7
52.525,145.84,153.52,345.21,389.9,7820.7
93.261,124.78,136.68,342.46,413.93,9348.3
83.411,179.37,176.18,324.54,383.25,8949.6
77.757,136.16,156.15,311.64,404.43,8548.8
111.06,167.05,183.25,332.97,426.69,10729
89.688,160.49,165.72,334.1,366.35,9012.9
78.43,178.87,170,333.67,405.13,8954.3
89.785,148.84,209.69,329.91,404.48,9504.5
52.675,155.12,144.55,315.59,375.84,7509.2
76.221,162.34,164.64,355.74,430.14,9126.8
107.11,171.5,191.07,307.88,404.29,10221
54.1,164.17,198.64,298.61,397.17,7944.5
46.918,171.83,200.49,345.52,380.09,7943.8
62.74,157.02,166.51,310.59,348.77,7664.5
90.864,154.26,189.26,327.15,339.28,8892.2
71.261,175.58,196.61,314.99,412.41,8755.8
82.532,178.42,215.8,302.57,445.42,9513.5
82.04,142.46,157.83,324.08,404.42,8832.5
86.146,176.44,182.32,300.21,387.11,8970.8
61.698,146.82,182.19,328.74,396.78,8198.3
56.683,152.35,187.24,318.91,431.63,8332.6
60.454,165.3,198.83,303.64,400.36,8193.2
52.171,139.7,144.52,302.08,409.21,7638.5
72.539,171.34,196.25,329.2,417.74,8917.9
93.337,208.42,190.59,290.44,407.71,9580.3
91.506,178.86,191.84,311.34,402.11,9469.4
84.772,163.66,217.17,288.08,419.41,9247.1
102.35,146.81,185.13,319.76,379.93,9707.9
79.662,194.02,166.42,334.73,378.1,8818.1
58.296,133.26,144.78,301.92,382.73,7559.4
68.319,124.81,164.17,305.42,384.94,7992.1
70.936,183.65,174.67,330.42,434.67,8945.4
91.866,161.86,197.46,368.22,390.73,9705.7
95.288,142.14,148.67,307.46,399.99,9238.9
36.559,125.75,173.57,334.17,417.95,7659.8
86.698,155.4,185.84,373.72,442.84,9865.4
76.317,188.72,161.8,328.95,404.55,8831.5
93.51,133.76,187.81,325.14,408.4,9509.1
56.061,150.93,142.5,306.28,381.26,7564.5
70.251,162.69,192.49,299.28,407.67,8510.5
100.26,179.25,141.44,336.92,398,9755.4
106.43,178.58,167.48,327.25,412.21,10275
26.121,146.32,166.5,297.69,354.88,6769.4
95.114,146.33,199.26,301.59,421.45,9660.1
92.26,170.86,153.07,317.89,391.71,9221.4
57.497,149.86,140.89,318.33,397.4,7806.2
60.183,172.48,152.85,316.43,412.5,8153.4
82.014,109.05,158.62,313.13,389.97,8516.3
49.282,158.25,171.26,348.36,403.88,8016.9
92.302,156.43,136.62,290.83,385.83,8863.6
68.493,171.2,157.33,308.48,406.88,8346.3
65.812,133.48,163.19,307.4,415.98,8212.5
82.196,170.57,165.16,365.86,403.81,9238.8
58.334,131.49,176.83,313.12,373.28,7711
67.739,125.13,189.03,362.24,417,8730.5
70.804,187.57,180.85,275.24,398.51,8337
79.203,170.91,171.33,346.15,373.77,8770.7
128.95,187.42,169.61,327.64,383.29,11422
58.106,160.75,195.37,340.97,446.08,8709.3
70.748,154.5,117.62,315.17,404.58,8174.9
78.347,145.62,147.86,313.03,447.52,8942
58.142,159.21,150.57,345.96,417.97,8259
80.909,158.16,205.67,333.69,401.46,9131.9
80.414,191.32,185.11,327.24,413.41,9192.5
75.498,138.52,182.45,287.71,387.02,8311.1
99.668,144.64,180.41,317.12,407.33,9755
86.411,148.69,130.36,342.96,389.87,8891.2
83.51,179.42,152.15,347.87,417.02,9261
80.116,151.66,199.95,330.93,412.66,9123.2
133.84,170.75,199.36,320.56,439.2,12275
75.571,138.36,174.42,285.75,427.81,8607.9
52.81,165.04,193.88,331.71,409.34,8196.9
59.491,158.01,194.21,305.66,375.71,7913.2
62.956,177.01,169.03,326.28,365.06,7997.8
61.411,144.54,148.31,346.15,423.26,8336.7
44.804,164.38,154.59,318.15,402.49,7646.5
113.29,166.9,161.05,338.99,419.84,10717
80.449,206.02,171.28,312.02,412.95,9079.1
50.341,150.56,163.48,350.18,416.3,8090.8
90.256,178.38,193.56,322.3,371.94,9228.7
42.429,159.95,209.53,338.99,423.43,8174.4
115.05,149.02,161.52,344.65,386.55,10504
123.54,177.77,161.49,313.81,412.44,11158
92.457,183.57,181.87,300.41,403.48,9423.4
45.452,171.2,186.72,324.68,382.18,7723.4
104.17,179.8,159.89,293.73,422.52,9999.5
90.275,159.91,180.1,336.19,392.52,9350.1
110.03,166.4,158.75,311.31,432.97,10460
63.977,136.99,198.9,328.29,447.58,8753.4
71.959,172.49,174.36,330.65,368.31,8371.9
82.776,175.1,174.65,314.1,402.07,8994.8
33.894,185.11,181.92,333.13,415.21,7853.3
83.552,188.8,151.38,320.06,424.19,9183.7
77.254,172.59,140.91,328.91,424.17,8864.1
30.741,154.23,148.58,300.09,413.92,7292.1
100.34,154.78,163.92,359.28,399.73,9937.5
85.513,151.88,185.37,296.08,401.98,8967
59.047,155.15,189.18,362.57,392.08,8355.1
88.703,149.6,176.64,379.77,405.32,9600.5
65.082,180.1,194.09,289.82,388.15,8182.4
68.195,153.85,176.96,309.91,410.59,8413.5
87.397,141.55,182.62,298.17,418.77,9152.3
73.089,174.2,154,337.96,395.76,8593
76.04,153.48,188.8,359.29,420.26,9150.5
78.174,143.53,176.52,300.77,399.7,8592.9
97.247,157.33,199.69,311.21,410.67,9776
84.456,129.89,163.86,342.62,377.75,8805
74.355,138.79,154.3,302.36,418.73,8482.6
77.695,166.98,163.16,319.01,419.02,8871.7
50.651,143.3,196.1,357.03,383.49,8004.4
86.739,133.1,188.51,324.4,380.34,8955.6
88.195,185.58,171.47,302.84,378.17,8979.2
51.604,167.48,181.86,305.24,417.29,8015.1
55.288,190.24,130.3,315.9,417.27,7996.7
77.815,160.18,164.14,362.69,391.91,8894.1
92.146,184.47,167.67,351.89,410.81,9719.1
46.464,149.31,171.73,334.95,416.43,7940.9
92.126,128.91,142.88,349.74,418.74,9429.6
86.172,191.47,213.37,305.48,402.41,9356.5
86.567,161.67,179.01,325.68,424.24,9390.8
20.112,159.03,169.53,311.82,404.54,7276
88.723,153.2,175.15,287.14,378.24,8801.7
69.756,155.6,152.47,296.94,414.34,8297.7
80.376,187.93,186.17,297.26,355.16,8499.4
80.468,154.41,186.36,340.72,397.35,9006.1
80.668,144.08,199.87,322.7,390.4,8874.8
67.998,197.16,185.38,330.4,408.57,8726.5
87.053,169.03,174.9,357.39,396.53,9378.1
59.931,150.53,199.49,337.95,426.02,8556.3
73.082,162.31,136.85,341.38,399.28,8508.3
78.729,180.34,169.05,330.62,386.53,8788.8
66.443,170.48,170.34,288.9,390.29,8078.5
138.36,169.46,179.26,313.07,363.51,11783
80.392,94.808,155.47,291.21,397.07,8303.2
99.996,169.94,165.49,287.62,390.39,9462.2
52.78,168.13,162.53,351.23,399.08,8076.1
45.815,160.81,189.76,311.25,414.44,7900.8
84.649,167.19,167.94,318.95,398.72,9010.3
74.873,128.73,174.38,296.74,404.2,8410.3
53.18,187.64,191.92,310.35,444.68,8453.2
101.37,176.99,131.45,295.16,386.85,9396.7
70.709,131.75,188.46,310.69,398.07,8376
66.094,157.31,203.44,283.36,381.44,8080.6
67.716,170.75,153.38,310.65,416.23,8390.5
51.895,181.05,181.92,333.53,401.22,8112.7
56.712,125.73,177.97,336.57,416.67,8164.2
75.76,193.6,178.63,313.2,403.73,8812.7
64.685,173.52,207.3,343.36,406.72,8704.2
49.118,145.85,183.19,320.02,430.42,8079.7
91.369,129.19,188,335.59,438.12,9711.1
79.341,164.65,141.84,312,370.32,8356
74.466,142.87,147.85,321.52,383.96,8289.5
104.05,205.71,177.96,327.52,360.6,9867.3
108.85,146.12,182.94,317.41,408.71,10274
75.753,161.89,152.53,324.39,370.42,8338
75.289,162.97,168.95,328.43,420.03,8860.2
44.245,128.74,161.81,330.57,408.76,7666.1
70.132,171.28,218.21,299.07,383.85,8469.5
39.312,161.95,191.38,313.85,424.31,7873.7
72.719,164.25,195.96,333.9,408.13,8842.8
107.37,140.05,165.05,327.81,394.07,10014
65.774,174.21,164.16,329.87,397.7,8355.1
68.45,168.71,180.85,280.37,394.44,8178.6
55.016,161.49,159.77,321.32,427.73,8157.3
113.12,175.85,141.37,352.28,424,10757
82.855,209.95,165.13,359.1,378.41,9157.7
69.256,134.65,186.52,329.22,387.92,8353.2
48.153,102.78,154.84,291.64,415.35,7436.9
100.08,117.31,138.25,311.61,421.33,9534.8
103.75,189.89,166.48,307.87,379.93,9773.9
89.072,175.14,142.79,318.7,390.43,9030.9
90.143,183.06,199.84,331.81,392.78,9511.6
67.575,134.61,199.1,302.84,360.83,7965.6
60.274,189.48,180.05,313.95,405.8,8291.8
85.676,168.31,171,369.36,423.65,9600.7
25.792,139.27,174.09,332.01,395.58,7338.9
76.6,152.37,147.26,366.13,397.43,8796.2
126.14,140.55,169.39,294.26,383.65,10855
96.41,174.95,156.47,324.77,392.33,9501.8
94.855,143.08,207.28,289.22,407.61,9482.3
45.937,143.99,152.29,353.99,398.13,7767.2
84.367,129.02,154.7,328.88,399.38,8849.6
91.365,183.34,155.55,301.33,411.06,9303.5
75.033,159.43,156.26,301.79,410.87,8526.7
110.16,151.91,197.93,350.24,423.93,10782
109.25,166.65,141.03,304.4,398.3,9984.3
47.213,148.2,201.41,305.31,405.77,7835.9
83.437,197.72,169.5,335.11,375.8,8987.5
59.226,165.98,185.73,311.75,407.27,8198.9
63.498,171.16,160.09,326.87,408.9,8324.4
107.5,135.97,179.23,285.54,404.18,9905.4
93.95,136.85,170.48,347.3,436.14,9825.2
77.601,190.21,171.45,303.35,399.36,8735.3
41.139,141.89,161.78,350.43,406.18,7749.9
120.28,168.46,182.16,316.94,382.9,10797
81.1,151.29,142.22,332.38,398.08,8742.4
83.034,148.28,189.09,309.11,408.97,9007.2
91.523,156.54,155.53,326.61,424.04,9475.8
32.039,161.54,177.72,328.93,393.62,7499.1
84.626,147.58,180.1,345.61,399.63,9171.2
55.003,157,183.84,315.97,436.25,8306.2
68.338,150.27,208.83,327.86,412.72,8702
105.43,145.46,170.89,339.79,384.88,9956.5
82.55,134.84,185.41,368.34,398.13,9190.3
69.151,193.87,155.16,313.75,400.85,8425.7
90.244,136.4,154.54,327.98,397.58,9116.6
42.531,123.13,138.57,322.03,411,7450.8
91.499,136.96,132.74,334,399.77,9117.9
77.187,150.67,168.26,361.36,398.32,8901.3
88.233,113.78,143.68,305.28,404.6,8801.1
85.116,211.61,138.04,285.5,395.65,8809.5
59.388,137.45,194.68,312.7,411.32,8182.3
81.81,125.7,190.77,316.26,387.69,8740.7
74.357,167.38,197.86,323.75,365.49,8498.2
94.995,147.73,213.33,334.37,415.2,9883.4
70.431,141.53,159.51,294.52,384.32,8033.1
102.26,146.65,173.52,354.17,391.11,9950.1
73.348,173.6,178.93,331.29,393.62,8672
73.861,193.01,217.01,320.9,385.35,8830.8
75.66,147.09,159.75,280.35,369.13,8032
76.944,145.63,202.4,282.93,382.12,8427.8
88.065,168.96,165.57,300.65,351.97,8641
67.614,168.97,172.24,293,421.51,8415.2
92.96,155.18,176.48,323.16,405.26,9466.2
93.689,151.63,207.98,297.69,394.8,9405.7
60.82,145.24,140.24,345.98,403.12,8105.2
74.906,161.17,159.91,313.89,420.28,8703.3
76.167,169.84,188.46,343.11,390.35,8860
61.983,167.09,155.06,346.19,379.1,8098.8
100.37,193.15,147.84,346.32,412.38,10029
79.975,154.18,170.89,340.07,388.01,8819.8
64.814,223.74,208.03,344.34,421.55,9037.5
77.028,122.8,170.77,337.53,415.57,8801.6
111.09,184.7,184.25,310.09,395.62,10396
88.23,149.31,165.47,352.01,398.73,9291
44.511,113.33,179.89,311.61,393.22,7457.9
74.64,159.93,153.47,321.09,355.64,8146
58.041,150.92,180.56,327.42,428,8353.3
112.72,168.46,157.49,332.76,427.71,10701
101.14,161.3,144.35,294.68,393.88,9449.8
88.439,146.84,141.98,349.23,392.07,9093
98.465,168.29,147.49,322.77,415.61,9717.6
63.227,144.65,181.46,299.93,387.28,7974.9
105.27,151.97,184.27,311.4,369.27,9733.7
67.559,147.42,178.97,311.1,422.65,8488.2
34.593,167.29,163.64,341.78,402.96,7649.8
111.66,150.62,168.13,331.55,423.55,10585
52.313,103.77,170.79,326.82,433.36,8003
72.11,161.07,188.78,308.69,380.34,8376.5
72.753,122.03,185.33,299.96,369.02,8081.6
78.782,169.15,169.87,332.71,417.29,9028.6
91.809,154.81,180.31,310.08,433.08,9587.9
62.511,135.07,161.68,307.11,374.81,7749
50.871,195.3,176.17,302.31,423.83,8110.4
57.527,191.22,168.67,305.55,429.12,8303.9
65.902,159.34,189.96,327.69,388.17,8343.3
33.538,142.81,189.03,344.11,406.66,7717.7
96.934,165.9,205.12,352.95,389.34,9898
77.979,171.72,201.59,324.7,390.77,8896.9
76.933,131.3,163.64,303.65,405.34,8495.5
72.456,183.1,178.87,297.93,410.71,8614.6
56.759,163.49,225.87,312.47,405.75,8319.4
101.5,137.94,200.98,313.24,418.93,10007
66.402,195.33,199.7,307.28,439.76,8864
71.718,176.01,178.48,321.52,443.98,8989.2
45.402,127.44,191.73,276.4,418.7,7594.5
104.87,128.09,174.09,309.1,421.02,9996.3
64.323,175.95,158.79,344.13,409.32,8473.4
52.774,135.1,175.95,280.28,420.67,7765.4
108.41,172.98,150.79,326.64,448.3,10579
103.84,170.56,193.04,349.69,405.54,10323
75.332,153.52,178.14,316.76,385.56,8506.9
58.129,171.86,162.96,301.95,372.87,7713.7
48.852,173.51,167.16,334.56,426.93,8154.7
71.981,174.32,235.29,314.61,410.89,8965.4
71.174,182.5,166.4,312.9,415.39,8632.6
77.103,144.85,129.48,292.19,390.23,8173.9
94.033,173.76,186.18,343.1,397.36,9695.3
85.533,157.86,184.16,317.74,423.11,9299.4
44.92,208.52,169.12,295.87,377.6,7543.5
76.696,186.36,155.05,330.38,384.27,8637
97.51,147.63,158.1,367.1,407.37,9850.9
104.9,179.17,179.16,349.9,399.15,10285
88.97,126.68,149.23,337.61,394.13,9023.6
68.986,167.19,119.82,314.09,378.96,7946.6
87.429,159.79,142.75,319.54,396.81,8958.2
88.516,146.08,146.56,320.04,412.01,9107.5
85.101,172.96,155.19,303.81,387.55,8795.3
90.458,165.08,182.1,342.88,415.69,9628.6
73.918,162.53,221.33,351.75,392.16,8988.4
38.589,150.95,177.57,279.87,428.76,7572.1
107.22,158.91,166.57,337.32,416.81,10340
74.881,147.53,180.15,360.52,371.12,8624.9
113.46,120.78,157.28,333.62,424.72,10540
59.512,155.31,157.71,289.41,425.38,8035.7
67.498,159.8,218.93,328.76,400.98,8667.8
92.611,164.18,149.55,336.96,401.71,9397.5
75.698,175.08,178.85,310.17,376.3,8487.1
91.167,175.61,179.01,323.54,399.65,9428.3
75.086,154.77,204.73,345.87,393.74,8892.6
93.018,147.04,159.79,319.06,405.86,9329.7
65.74,129.08,191.49,312.29,402.01,8253.1
89.778,160.9,175.24,329.09,413,9436.8
65.51,166.51,187.45,328.99,369.71,8194.4
101.54,137.41,215.42,307.79,396.94,9860.6
100.32,130.77,184.46,336.99,412.77,9926.3
62.362,168.67,154.29,327.86,390,8092.5
81.514,142.11,183.4,311.34,383.73,8687.9
31.444,168.99,211.1,310.01,431.6,7901.6
73.698,142.18,176.49,313.09,416.04,8631.1
59.6,161.86,180.78,324.28,407.52,8248.1
68.706,128.25,181.83,301.86,424.8,8430.7
71.121,177.19,210.8,314.53,388.95,8628
100.79,165.78,175.55,324.59,386.09,9732
99.499,149.54,197.97,311.46,431.96,10033
83.768,94.312,170.95,347.95,394.87,8856.2
63.96,168.54,205.36,337.12,403.9,8588.5
88.326,169.99,171,329.93,401.26,9288.4
92.218,172.14,144.93,310.19,375.81,8997.8
79.566,111.55,172.3,343.73,410.65,8863.9
107.06,158.85,163.53,283.27,456.61,10321
83.635,181.43,185.95,313.52,394.85,9049.5
24.797,138.13,165.9,307.8,416.74,7309.7
87.101,148.58,150.01,337.96,399.85,9079
84.542,166.39,172.27,336.59,406.29,9199.5
78.533,136.9,175.6,340.78,392.99,8767.4
85.94,172.43,244.37,306.6,397.27,9399.7
68.573,127.12,178.61,328.42,393.96,8305.4
76.619,157.02,168.45,303.78,386.5,8446.5
58.393,173.76,174.23,328.47,386.88,8072.3
32.283,160.2,187.85,345.52,363.46,7396
83.763,162.47,175.73,319.31,442.17,9369.3
53.357,163.36,184,280.31,410.7,7846.5
108.03,153.16,168.68,291.18,407.86,10011
99.221,132.88,146.52,309.07,403.54,9426.7
100.98,170.9,173.05,303.99,402.8,9763.6
88.82,144.07,179.57,327.26,429.26,9479.6
110.08,120.22,197.64,308.04,374.1,9966.4
64.885,149.18,181.3,317.11,373.27,8031.9
70.28,119.29,207.84,308.17,416.06,8553.2
91.504,145.48,142.85,289.61,418.4,9088.4
75.057,181.37,164.99,260.44,378.85,8127.4
94.188,163.5,213.86,328.86,364.06,9435.9
129.44,181.58,144.25,326.24,400.6,11438
61.721,121.25,154.98,327.36,389.91,7890.6
59.644,160.18,229.23,326.75,417.61,8599.7
66.244,126.61,151.21,332.95,402.54,8180.9
76.573,177.15,218.26,341.74,394.53,9088
83.851,178.82,176.24,352.41,427.36,9516.7
90.08,126.63,149.77,300.53,423.43,9097.7
77.016,198.89,172.25,321.4,396.85,8840
104.39,181.18,178.67,311.16,393.69,9976.8
69.971,173.39,195.96,356,423.23,9044.3
55.03,180.18,177.41,306.8,397.33,7971.9
74.541,159.2,177.73,318.79,392.24,8566.1
103.32,189.4,186.16,323.08,431.25,10386
69.85,152.86,175.95,342.44,399.4,8568.3
89.036,157.06,179.43,280.28,430.72,9259.8
98.594,137,123.04,356.24,402.77,9573
97.075,171.55,183.41,346.15,411.48,9959.6
41.925,173.36,167.65,325.67,406.12,7763.9
84.731,147.5,162.82,299.17,424.46,9009.2
79.521,168.63,196.39,297.46,377.81,8639.7
73.874,173.59,156.61,305.91,412.69,8580.1
84.127,170.8,189.24,343.45,365.23,8979
80.582,166.85,139.21,323.57,423.84,8930.6
45.774,160.04,162.73,336.39,378.08,7599.2
53.931,186.21,184.84,350.25,419.65,8463.9
90.42,161.67,147.14,321.48,405.84,9212.8
88.146,140.09,176.68,357.53,390.01,9270.4
79.776,162.87,155.59,329.19,405.95,8850.5
27.879,205.46,203.51,346.92,419.45,8072.3
70.405,134.09,164.95,332.12,441.46,8754.3
56.616,198.19,152.77,338.41,400.01,8174.9
36.762,211.4,149.55,306.83,392.11,7474.4
69.712,163.6,181.65,365.34,431.24,9048.8
97.689,145.42,197.22,317.46,395.5,9648.1
88.967,134.17,124.5,312.98,383.9,8681.8
95.393,153.67,204.85,310.65,414.62,9728.8
87.807,167.35,154.51,322.88,398.89,9104.2
65.496,152.78,164.67,315.13,383.52,8053.8
52.06,145.67,168.72,342.53,389.24,7865.5
110.11,130.7,214.48,325.34,356.25,10051
92.332,112.65,181.9,368.67,398.06,9522.7
87.736,173.22,166.93,338.77,393.7,9243
95.918,138.3,176.24,315.55,385.26,9323.9
79.409,128.36,140.5,291.25,384.74,8207.6
95.167,160.2,200.85,342.25,391.48,9719.5
49.118,159.74,167.5,347.2,386.2,7840.2
110.57,164.47,184.47,306.67,380.3,10138
73.879,159.6,144.23,323.93,385.47,8340.2
86.364,179.56,135.25,306.45,395.87,8858.1
30.502,104.94,139.37,340.33,435.36,7484.1
64.227,149.72,178.48,338.64,419.92,8530.1
129.93,169.04,150.36,370.08,380.68,11555
62.824,178.12,178.44,323.04,401.65,8340.4
49.562,132.29,139.73,337.42,382.81,7510.5
41.305,169.12,169.46,294.38,407.6,7562.9
86.747,169.68,162.02,314.22,392.5,8997.4
80.996,169.82,209.1,308.76,388.39,8931.8
73.868,183.43,166.44,341.02,386.16,8659.7
59.668,197.05,192.75,333.49,401.67,8454.8
65.023,183.72,198.41,284.8,377.46,8094.3
69.861,190.17,182.94,348.95,389.47,8703.5
87.529,146.17,135.58,328.05,402.35,8972.8
61.639,147.66,158.48,332.5,379.78,7952.7
89.928,153.06,169.83,303.29,384.04,8977.6
63.494,139.93,160,308.2,369.77,7753.9
41.081,93.764,186.17,301.25,406.15,7387.9
69.319,176.67,182.7,352.54,406.51,8799.5
88.822,151.24,155.65,285.58,372.87,8640.5
114.36,132.02,185.47,323.04,415.94,10642
72.881,153.44,187.93,315,406.58,8634.9
107.17,172.09,162.34,315.85,431.14,10355
40.265,165.81,207.09,321.86,405.68,7880.6
97.749,207.39,194.73,309.79,401.65,9880.3
63.222,159.38,123.79,300.59,413.23,7953.7
87.549,131.34,185.47,325.81,423.37,9345.6
81.737,139.46,156.03,295.76,406.52,8641.4
95.232,150.27,168,310.15,355.54,9005.3
51.159,150.45,181.6,303.98,376.15,7577.2
54.44,175.81,180.56,324.62,417.84,8241.3
95.478,146.08,138.76,291.15,420.36,9284.2
87.398,130.03,166.1,320.28,404,9031.9
76.28,141.79,197.83,311.17,381.69,8534.4
36.569,132.5,232.38,309.14,432.54,7965.1
66.675,180.51,162.35,306.76,408.94,8353
80.893,173.67,164.22,333.29,386.91,8845.3
94.792,173.02,180.97,299.52,367.05,9172.1
65.014,161.75,142.65,332.34,435.23,8505.4
67.727,156.12,153.26,320.39,383.1,8111.1
99.164,175.25,179.64,315.72,435.61,10076
32.458,166.52,188.8,322.57,429.17,7848.2
61.195,160.43,203.29,302.9,427.87,8451.7
40.63,154.37,204.62,333.13,401.42,7864.7
82.945,140.21,143.49,278.01,414.18,8584.4
37.404,167.4,136.92,332.12,407.28,7538.1
81.025,151.19,201.03,339.25,375.7,8899.5
66.669,167.83,166.84,344.08,375.21,8270.5
88.52,174.3,181.98,326.79,373.18,9111.6
112.33,156.23,148.3,300.93,371.32,9903.8
58.021,171.93,167.86,325.6,418.42,8272.9
63.614,174.98,170.88,315.42,408.43,8324.8
73.923,147.06,210.3,322.63,401.99,8775
69.114,128.45,200.92,301.5,403.9,8365.2
78.739,183.15,169.48,304.51,389.71,8667.7
80.425,155.17,144.01,343.23,391.52,8750
130.27,158.84,169.45,323.41,406.15,11568
89.002,214.06,134.16,300.46,387.23,8990.9
83.995,151.31,186.52,292.56,425.67,9086.4
83.095,166.05,149.06,309.17,404.96,8833.1
61.56,176.2,161.49,305.14,411.3,8175.4
58.839,179.42,143.13,306.31,444.05,8295.4
59.808,149.41,180.57,329.06,462.74,8707.8
106.81,148.56,188.65,351.32,400.5,10341
26.814,152.74,147.62,333.84,399.26,7307.6
99.482,137.95,198.87,297.33,433.15,9915.5
81.313,184.09,144.94,339.66,389.11,8859.3
45.401,185.53,183.35,318.32,406.3,7926.2
67.44,130.7,130.63,285.75,391.72,7743.9
91.605,156.96,177.57,312.12,408.07,9370.9
94.574,143.58,148.28,332.98,388.07,9263.9
31.281,164.31,187.27,336.31,409.28,7727.6
75.901,161.73,215.21,322.58,394.18,8865.3
106.65,183.34,210.46,341.79,413.2,10630
106.61,155.69,168.69,304.78,437.77,10283
126.64,180.42,162.44,296.47,382.68,11009
78.756,132.27,142.35,290.11,410.93,8423.2
34.924,169.44,183.61,299.55,381.76,7326
65.46,145.83,192.47,318.62,383.73,8195.8
88.098,179.64,138.7,346.78,380.01,9067.6
36.912,160.72,198.4,347.2,393.31,7800.8
91.971,156.56,170.75,345.66,406.52,9545.1
97.657,169.39,161.29,333.13,398.31,9670.3
51.954,163.43,174.61,310.66,404,7890.5
59.846,198.92,141.43,289.43,423.5,8111
61.519,145.79,161.43,340.37,404.01,8213.4
87.946,120.28,137.52,326.19,362.23,8547.7
117.27,165.85,202.07,284.58,412.65,10764
87.803,183.09,167.49,293.02,386.53,8942
66.56,152.39,170.31,326.93,445.47,8720.9
60.078,145.2,211.42,373.18,386.21,8480.8
37.556,169.52,160.05,320,399.44,7528.7
84.297,131.81,179.72,312.89,370.39,8641.9
74.592,137.3,234.62,322.67,399.47,8869.7
72.749,156.7,200.2,292.64,385.48,8388
98.73,168.98,170.73,349.9,399.44,9885.6
97.394,159.09,212.18,338.94,415.15,10066
59.671,149.95,182.81,327.66,371.72,7929.9
83.343,166.55,137.85,297.56,432.07,8946.5
66.185,135.51,167.24,347.71,410.49,8456.9
30.526,147.64,141.51,308.85,361.82,6834.8
91.534,180.64,192.43,342.51,427.54,9891.3
60.532,148.52,145.8,280.53,381.98,7551.7
50.115,160.27,166.93,330.73,382.02,7726.6
